circuit,baseline_lap_time,lap_time_std,avg_stint_length,track_temperature_mean,pit_loss_time,soft_deg_rate,medium_deg_rate,hard_deg_rate,overtaking_difficulty,one_stop_pct,two_stop_pct,three_stop_pct,dominant_stop_count,first_pit_mean,pit_window_spread,strategy_entropy,deg_spread,top_compound_freq,archetype_id,archetype_label
Abu Dhabi Grand Prix,89.944,4.477939327842343,27.00537955768081,30.993036461446504,23.11,0.1548499999999997,0.0570000000000021,0.0389722222222223,0.821804409395335,0.4909090909090909,0.4909090909090909,0.01818181818181818,2,12.925925925925926,4.448424620814473,1.112924711400527,0.11587777777777741,0.38181818181818183,0,high_overtaking
Australian Grand Prix,82.976,15.377029534587244,30.68336964415396,30.134023238925202,24.18,0.4925000000000068,0.2195999999999998,0.04992414860681105,1.0,0.2682926829268293,0.6829268292682927,0.04878048780487805,2,19.607142857142858,10.613023047687449,1.0975596723589818,0.4425758513931958,0.2926829268292683,0,high_overtaking
Austrian Grand Prix,70.726,7.404127036719811,25.70239628961608,42.15130121102809,11.82,0.0998750000000008,0.05330384615384575,0.04190000000000025,0.8816144778405306,0.04,0.6,0.36,2,17.1,9.283890624429242,1.1585488318903812,0.05797500000000055,0.2,3,high_degradation
Azerbaijan Grand Prix,108.513,5.959309057347252,32.33954154727794,36.41966332378224,23.11,0.0779545454545456,0.0832500000000013,0.06048,0.7324389932629459,0.9387755102040817,0.04081632653061224,0.02040816326530612,1,21.76086956521739,13.100256855445199,0.38850882414331855,0.017474545454545597,0.6326530612244898,1,street_circuit
Bahrain Grand Prix,97.784,6.509917838143484,19.66787989080983,27.875856839551112,20.63,0.09752,0.080999999999999,0.0603684210526311,0.7021536571333183,0.0,0.8214285714285714,0.17857142857142858,2,12.73913043478261,3.394119789650565,0.676941869780886,0.037151578947368896,0.39285714285714285,3,high_degradation
Belgian Grand Prix,111.096,9.726764209388131,20.204385601985933,32.49718659495242,17.16,0.1059999999999998,0.091000000000001,0.07536969696969645,0.8450907373684817,0.41509433962264153,0.5094339622641509,0.07547169811320754,2,10.074074074074074,3.6450301765560775,1.3035910551587804,0.030630303030303355,0.24528301886792453,0,high_overtaking
British Grand Prix,92.748,13.168410999952892,20.353383458646615,25.96390977443609,15.87,0.07170833333333346,0.0671666666666669,0.0687333333333337,0.8891718324220386,0.2857142857142857,0.6326530612244898,0.08163265306122448,2,18.387096774193548,5.514936968169044,1.2293413843029715,0.0029749999999997556,0.20408163265306123,0,high_overtaking
Canadian Grand Prix,78.58,12.406846733714262,29.20452209660843,35.39884378211716,24.42,0.0847857142857133,0.0805539215686272,0.03500000000000005,1.0,0.23076923076923078,0.6410256410256411,0.1282051282051282,2,19.24,8.535605345961908,1.279367084713896,0.049785714285713246,0.23076923076923078,0,high_overtaking
Chinese Grand Prix,102.408,11.032666134817669,27.083976833976834,31.511534749034748,38.01,0.13589999999999897,0.0941818181818183,0.0557142857142857,0.6330309309368725,0.5,0.3684210526315789,0.13157894736842105,1,16.842105263157894,6.293381300973744,1.4157371940048646,0.08018571428571326,0.42105263157894735,2,balanced
Dutch Grand Prix,76.564,11.891699509485637,28.816983894582723,28.375207418252803,20.48,0.054978260869565254,0.04599999999999935,0.0430809523809524,0.9867547996674105,0.4473684210526316,0.4473684210526316,0.10526315789473684,2,19.470588235294116,5.488206386878138,1.3801976028511764,0.011897308488612854,0.3684210526315789,0,high_overtaking
